Date,unem_rate,industrial_production_index,manufacturers_new_orders,purchase_house_price_index,construction_spending,retail_sales
1/1/90,6,63.793,NA,NA,NA,NA
2/1/90,5.9,64.7404,NA,NA,NA,NA
3/1/90,5.5,65.0788,NA,NA,NA,NA
4/1/90,5.3,63.7434,NA,NA,NA,NA
5/1/90,5.2,64.4036,NA,NA,NA,NA
6/1/90,5.4,66.3925,NA,NA,NA,NA
7/1/90,5.6,63.935,NA,NA,NA,NA
8/1/90,5.5,66.1437,NA,NA,NA,NA
9/1/90,5.6,66.6284,NA,NA,NA,NA
10/1/90,5.5,65.6866,NA,NA,NA,NA
11/1/90,5.9,63.9776,NA,NA,NA,NA
12/1/90,6,63.0847,NA,NA,NA,NA
1/1/91,7.1,63.3763,NA,100,NA,NA
2/1/91,7.3,63.1294,NA,100.47,NA,NA
3/1/91,7.2,62.4128,NA,100.73,NA,NA
4/1/91,6.5,62.4138,NA,100.74,NA,NA
5/1/91,6.7,62.8255,NA,100.89,NA,NA
6/1/91,7,65.1955,NA,101.39,NA,NA
7/1/91,6.8,62.8622,NA,101.35,NA,NA
8/1/91,6.6,65.1235,NA,101.28,NA,NA
9/1/91,6.5,65.8034,NA,101.4,NA,NA
10/1/91,6.5,65.3125,NA,101.6,NA,NA
11/1/91,6.7,64.1765,NA,102.13,NA,NA
12/1/91,6.9,63.3248,NA,102.19,NA,NA
1/1/92,8.1,63.5552,NA,102.28,NA,130683
2/1/92,8.2,64.4449,228230,102.95,NA,131244
3/1/92,7.8,65.1313,245052,103.09,NA,142488
4/1/92,7.2,64.4295,236726,102.97,NA,147175
5/1/92,7.3,64.9418,238178,103.16,NA,152420
6/1/92,8,66.7399,254919,103.52,NA,151849
7/1/92,7.7,64.6917,215164,103.78,NA,152586
8/1/92,7.4,66.7648,229877,104.35,NA,152476
9/1/92,7.3,66.9514,251642,104.6,NA,148158
10/1/92,6.9,67.2483,250738,104.79,NA,155987
11/1/92,7.1,66.7355,238753,105.05,NA,154824
12/1/92,7.1,66.3289,245841,104.65,NA,191347
1/1/93,8,66.6681,224516,104.4,31283,137020
2/1/93,7.8,67.6334,245826,104.08,30264,134462
3/1/93,7.4,67.6601,260569,104.68,33794,153025
4/1/93,6.9,66.6265,243538,105.57,37257,158615
5/1/93,6.8,66.659,241420,105.91,40124,163519
6/1/93,7.2,68.6221,264103,106.7,43842,162964
7/1/93,7,66.2906,220405,106.72,44682,164590
8/1/93,6.6,68.6034,243322,107.17,46866,163989
9/1/93,6.4,68.9336,259484,107.38,47755,159298
10/1/93,6.4,69.0893,257233,107.51,45361,163992
11/1/93,6.2,68.6103,249000,107.72,44786,169980
12/1/93,6.1,68.3725,250599,107.9,39535,206174
1/1/94,7.3,68.9453,240343,107.86,34917,145276
2/1/94,7.1,69.5302,256001,108.01,33222,146332
3/1/94,6.8,70.3719,273234,108.73,38215,173562
4/1/94,6.2,69.5651,256785,109.31,41754,170795
5/1/94,5.9,70.0332,261428,109.86,45711,175527
6/1/94,6.2,72.5049,283177,110.47,49032,178509
7/1/94,6.2,69.582,236055,110.59,49545,173198
8/1/94,5.9,72.7827,270302,110.95,51516,182445
9/1/94,5.6,73.3752,285477,110.79,51718,175128
10/1/94,5.4,73.3977,280143,110.87,49135,178642
11/1/94,5.3,73.0369,277084,110.99,46719,184272
12/1/94,5.1,73.1756,279657,110.67,40406,221549
1/1/95,6.2,73.3322,263051,110.77,37206,158004
2/1/95,5.9,74.1067,284844,111.15,35250,155156
3/1/95,5.7,74.5805,300817,111.44,40016,181910
4/1/95,5.6,72.5988,275740,111.92,42824,176635
5/1/95,5.5,73.2691,283428,112.29,46615,190269
6/1/95,5.8,75.8694,299931,113.09,49804,191609
7/1/95,5.9,72.535,248729,113.61,50219,182909
8/1/95,5.6,76.2674,286806,113.93,52628,193370
9/1/95,5.4,76.9523,307951,113.86,53028,182521
10/1/95,5.2,75.983,294603,113.78,51372,184276
11/1/95,5.3,75.3962,288737,113.81,48163,193405
12/1/95,5.2,75.2358,291866,113.93,41542,227552
1/1/96,6.3,74.6803,272083,114.05,39356,167372
2/1/96,6,76.5064,288012,114.23,37391,173941
3/1/96,5.8,76.8998,311500,115,42052,191851
4/1/96,5.4,75.8964,288426,115.6,46865,191886
5/1/96,5.4,76.554,299611,116.22,51598,205797
6/1/96,5.5,79.6921,312271,116.71,54703,196842
7/1/96,5.6,76.2258,269015,117.11,55430,197140
8/1/96,5.1,79.8702,292389,117.09,57488,204270
9/1/96,5,80.9475,317268,117.12,58544,189424
10/1/96,4.9,79.9619,311265,116.96,57456,201927
11/1/96,5,79.8717,306883,117.08,53498,203621
12/1/96,5,79.6972,298661,117.08,45313,237478
1/1/97,5.9,79.7623,285190,116.91,41882,181073
2/1/97,5.7,81.4407,309179,117.22,40788,178428
3/1/97,5.5,82.3211,321779,118.17,45704,203750
4/1/97,4.8,81.4123,310643,118.69,48998,199219
5/1/97,4.7,81.5137,306575,119.5,53617,211516
6/1/97,5.2,84.076,332244,119.95,56977,205491
7/1/97,5,80.7163,285899,120.25,58826,208856
8/1/97,4.8,85.2607,314060,120.66,60682,211952
9/1/97,4.7,86.7515,339406,120.42,61323,201415
10/1/97,4.4,86.7398,330521,120.84,60053,210145
11/1/97,4.3,87.0841,326856,120.98,54968,207533
12/1/97,4.4,86.8951,317483,121.06,48031,249389
1/1/98,5.2,86.4821,295916,121.16,44409,187445
2/1/98,5,87.6381,320116,122.05,43150,183767
3/1/98,5,88.4365,337291,122.95,49602,207973
4/1/98,4.1,86.3008,317776,123.84,54017,212262
5/1/98,4.2,87.5994,314616,124.76,57723,221155
6/1/98,4.7,89.0019,333459,125.95,64393,220867
7/1/98,4.7,85.7061,279252,126.21,64381,217687
8/1/98,4.5,90.4734,314606,126.72,66137,216605
9/1/98,4.4,90.2151,339286,127.16,66544,208915
10/1/98,4.2,90.8475,323043,127.45,64600,220499
11/1/98,4.1,89.9815,313623,127.99,60469,218969
12/1/98,4,89.8494,319159,128.19,53095,265618
1/1/99,4.8,89.8788,298792,128.71,48746,196810
2/1/99,4.7,90.9111,320334,129.21,48824,199451
3/1/99,4.4,92.315,347683,130.25,55607,230230
4/1/99,4.1,90.3664,318219,131.25,58654,227109
5/1/99,4,91.2868,321405,132.51,62209,237462
6/1/99,4.5,93.7224,345932,133.53,67545,236830
7/1/99,4.5,89.9085,295583,134.19,68522,236992
8/1/99,4.2,94.2926,333204,134.94,69975,240478
9/1/99,4.1,93.8173,353716,135.02,70034,230665
10/1/99,3.8,94.7947,343647,135.66,68669,233193
11/1/99,3.8,94.1739,331794,135.81,66684,240857
12/1/99,3.7,94.2509,346933,136.07,59082,293013
1/1/00,4.5,93.9922,323474,137.37,53782,213709
2/1/00,4.4,94.7928,337504,137.2,53993,227087
3/1/00,4.3,96.5013,370003,138.79,61295,253717
4/1/00,3.7,95.1565,336901,140.08,64524,239051
5/1/00,3.8,95.5304,344615,141.22,69253,257581
6/1/00,4.1,98.6524,398101,142.63,72715,255066
7/1/00,4.2,93.9269,307154,143.33,71774,244445
8/1/00,4.1,97.5571,345644,143.81,76132,257487
9/1/00,3.8,98.0603,370860,144.4,75153,243624
10/1/00,3.6,97.145,345596,144.93,73550,245167
11/1/00,3.7,96.0615,339253,145.39,69677,252145
12/1/00,3.7,95.6218,342367,145.8,60910,294197
1/1/01,4.7,94.3738,312664,146.47,56855,226791
2/1/01,4.6,94.5461,325143,147.4,55529,223971
3/1/01,4.5,95.469,356885,148.78,62808,253439
4/1/01,4.2,92.2402,315057,150,67787,249062
5/1/01,4.1,93.0288,336114,151.21,72920,268658
6/1/01,4.7,95.2816,340589,152.47,78004,260315
7/1/01,4.7,90.7552,288080,153.33,78281,251504
8/1/01,4.9,94.3073,328478,153.93,79916,266460
9/1/01,4.7,93.5045,320727,154.5,76605,236210
10/1/01,5,92.3731,328245,155.06,76302,265188
11/1/01,5.3,90.7925,305656,155.03,71543,262004
12/1/01,5.4,90.366,311217,155.59,63697,298666
1/1/02,6.3,90.7818,289997,156.15,59516,230546
2/1/02,6.1,91.4904,306057,157.02,58588,228084
3/1/02,6.1,93.037,333237,158.59,63782,257133
4/1/02,5.7,92.0908,317142,159.91,69504,257357
5/1/02,5.5,92.6034,329014,161.63,73384,271682
6/1/02,6,96.4257,326347,163.17,77182,260385
7/1/02,5.9,91.6492,296043,164.24,78863,266795
8/1/02,5.7,95.8827,331646,165.16,79460,277716
9/1/02,5.4,95.782,330746,165.94,76542,246350
10/1/02,5.3,94.5346,332414,166.65,75710,259945
11/1/02,5.6,93.5441,314870,167.06,71362,263738
12/1/02,5.7,92.7108,315632,167.72,63984,308821
1/1/03,6.5,93.2425,305612,168.28,59877,242271
2/1/03,6.4,94.4322,316969,169.37,58526,233478
3/1/03,6.2,95.1545,349765,170.62,64506,264532
4/1/03,5.8,92.4939,319674,172.16,69638,265990
5/1/03,5.8,93.115,327867,173.84,74473,281482
6/1/03,6.5,96.023,342944,175.23,80377,271242
7/1/03,6.3,91.7747,305215,176.57,82971,279323
8/1/03,6,96.1462,331634,177.72,85191,285212
9/1/03,5.8,96.4425,349740,178.87,83841,265331
10/1/03,5.6,95.5134,355752,179.44,83133,273781
11/1/03,5.6,95.1697,327177,180.2,77915,272396
12/1/03,5.4,94.6425,343463,181.1,71050,327693
1/1/04,6.3,94.4102,315468,181.75,64934,252818
2/1/04,6,96.2589,333072,183.31,64138,253689
3/1/04,6,96.6183,384320,185.22,73238,287944
4/1/04,5.4,94.8371,348254,187.38,78354,284325
5/1/04,5.3,96.3792,351857,190.04,83736,296253
6/1/04,5.8,98.5806,373020,192.61,89932,289664
7/1/04,5.7,95.4028,331914,194.23,93614,294875
8/1/04,5.4,98.9902,363368,195.45,96164,294133
9/1/04,5.1,98.3802,374274,196.59,92538,282974
10/1/04,5.1,98.573,370096,197.44,90582,287468
11/1/04,5.2,97.6279,367311,198.6,86394,294278
12/1/04,5.1,98.0015,376047,199.58,77733,354627
1/1/05,5.7,98.2289,348438,200.32,72458,263469
2/1/05,5.8,99.4614,361395,202.04,73094,265320
3/1/05,5.4,99.9565,403840,204.88,81791,306384
4/1/05,4.9,99.2084,379714,207.42,88032,302054
5/1/05,4.9,99.5525,400414,210.18,93704,311292
6/1/05,5.2,102.9842,422690,212.63,100678,317375
7/1/05,5.2,99.0742,359709,214.62,103875,316887
8/1/05,4.9,102.6167,416547,216.14,107453,321409
9/1/05,4.8,100.1392,418716,217.58,104682,300439
10/1/05,4.6,100.2352,415437,218.12,104039,302213
11/1/05,4.8,100.0704,413948,218.66,98348,311715
12/1/05,4.6,100.5799,423184,219.22,88657,370726
1/1/06,5.1,99.9028,384291,219.76,82400,286152
2/1/06,5.1,100.7886,395142,220.74,82381,282417
3/1/06,4.8,102.1181,460884,222.4,92354,326153
4/1/06,4.5,100.1333,406834,223.85,97056,316526
5/1/06,4.4,101.6305,435162,225.62,101862,337393
6/1/06,4.8,105.0911,453341,226.32,106777,330844
7/1/06,5,101.8612,393870,226.21,107150,325905
8/1/06,4.6,105.2965,436786,226.61,108598,339155
9/1/06,4.4,104.3196,446257,225.93,103102,310775
10/1/06,4.1,103.0231,424408,225.61,100721,312976
11/1/06,4.3,101.8533,417682,225.29,93850,323089
12/1/06,4.3,102.8906,434989,224.55,85031,380188
1/1/07,5,101.7402,397223,224.33,79009,295284
2/1/07,4.9,103.3257,402645,224.94,78501,290065
3/1/07,4.5,104.4967,466820,226.91,87421,335917
4/1/07,4.3,103.5013,438725,227.97,93644,321981
5/1/07,4.3,104.5625,457369,228.31,99690,353201
6/1/07,4.7,107.6791,470337,228.27,105020,338189
7/1/07,4.9,104.2692,432449,226.94,106779,333815
8/1/07,4.6,107.7355,470178,225.76,109573,349191
9/1/07,4.5,107.2204,453904,224.09,104744,317145
10/1/07,4.4,105.3873,471055,221.8,104313,331073
11/1/07,4.5,104.9072,456640,219.47,94934,341848
12/1/07,4.8,104.9109,479682,217.29,84325,387473
1/1/08,5.4,104.0921,444418,214.23,78039,307634
2/1/08,5.2,103.9701,452902,213.81,77921,308216
3/1/08,5.2,104.3638,490053,212.5,83384,334430
4/1/08,4.8,102.8907,474842,211.53,89092,331006
5/1/08,5.2,102.678,490175,210.61,93316,357288
6/1/08,5.7,105.5516,510554,210.14,97882,339773
7/1/08,6,102.5579,473394,207.98,100234,344118
8/1/08,6.1,103.3784,477080,205.78,100366,342430
9/1/08,6,98.2741,463273,203.24,97303,313325
10/1/08,6.1,97.8016,430235,200.78,96609,311458
11/1/08,6.5,95.7872,367884,196.59,86093,299264
12/1/08,7.1,93.6435,377314,194.91,77112,346563
1/1/09,8.5,90.9851,317022,195.75,67301,274078
2/1/09,8.9,90.2846,315064,196.66,67030,264541
3/1/09,9,89.3215,353745,194.9,71985,290109
4/1/09,8.6,86.761,328267,195.13,75043,292053
5/1/09,9.1,86.9534,341003,196.26,76661,307520
6/1/09,9.7,89.228,364677,197.1,82089,306083
7/1/09,9.7,88.4336,343795,196.32,83885,308880
8/1/09,9.6,91.5322,361826,195.56,84426,314584
9/1/09,9.5,90.7942,373526,194.57,82037,288129
10/1/09,9.5,90.2406,373328,194.7,79952,300381
11/1/09,9.4,89.9515,354209,194.38,71527,303872
12/1/09,9.7,90.7359,379275,190.99,64608,362717
1/1/10,10.6,91.5884,359566,190.15,55362,279126
2/1/10,10.4,91.6949,364479,189.6,54986,275661
3/1/10,10.2,92.8555,425927,190.29,60990,321442
4/1/10,9.5,91.7857,403901,191.99,66565,317064
5/1/10,9.3,93.7489,404256,193.86,68903,324924
6/1/10,9.6,96.7767,423507,192.69,74806,319252
7/1/10,9.7,94.9923,391315,191.25,73918,321002
8/1/10,9.5,97.7219,417979,190.45,76554,322370
9/1/10,9.2,96.682,437237,187.96,75818,307705
10/1/10,9,95.5267,419080,187.64,73386,315062
11/1/10,9.3,94.6812,411684,186.34,67318,328361
12/1/10,9.1,96.1346,436968,183.52,60648,386872
1/1/11,9.8,96.0063,410273,181.59,50973,298648
2/1/11,9.5,95.2173,408710,179.91,51017,299958
3/1/11,9.2,96.8046,493234,179.03,57148,345058
4/1/11,8.7,94.8415,449522,181.05,61590,338993
5/1/11,8.7,95.5946,466327,182.46,65430,348949
6/1/11,9.3,98.6642,478772,184.19,72495,346555
7/1/11,9.3,97.3709,443196,184.58,72253,341300
8/1/11,9.1,99.8533,482501,183.31,76986,352160
9/1/11,8.8,98.7473,478380,183.42,75871,333509
10/1/11,8.5,98.2877,461683,181.86,73783,336943
11/1/11,8.2,97.5492,456430,182.07,68203,351368
12/1/11,8.3,98.4814,482632,181.37,62582,408746
1/1/12,8.8,98.8546,444293,179.59,56608,315401
2/1/12,8.7,99.1238,469541,180.22,56994,331573
3/1/12,8.4,99.0845,506981,183,61803,368611
4/1/12,7.7,98.2948,468563,185.66,67002,349263
5/1/12,7.9,99.1168,485457,188.83,72228,373152
6/1/12,8.4,101.8729,484656,190.72,77580,356093
7/1/12,8.6,100.1821,458128,190.96,78305,351509
8/1/12,8.2,101.8822,471653,191.13,81152,372979
9/1/12,7.6,100.9534,482453,190.91,79404,342579
10/1/12,7.5,100.026,489672,191.37,80287,355781
11/1/12,7.4,100.0301,462363,191.57,73071,368548
12/1/12,7.6,100.5789,485950,191.2,66022,416740
1/1/13,8.5,100.5607,448582,191.04,58821,333791
2/1/13,8.1,100.8241,467630,192.69,58898,332503
3/1/13,7.6,101.4091,490603,196.35,64190,374153
4/1/13,7.1,100.5045,475126,199.06,70601,362908
5/1/13,7.3,100.6479,502898,202.52,75775,389593
6/1/13,7.8,103.4528,512177,205.18,80997,369356
7/1/13,7.7,101.2558,466806,206.55,84346,376976
8/1/13,7.3,104.0902,488373,206.34,86776,388163
9/1/13,7,103.4227,502437,206.06,85825,352642
10/1/13,7,102.298,496800,206.28,86551,369776
11/1/13,6.6,102.1056,477726,205.55,79695,378423
12/1/13,6.5,102.3793,494217,205.36,73876,430719
1/1/14,7,102.1683,450688,204.74,66964,340557
2/1/14,7,102.7889,462805,206,66393,337513
3/1/14,6.8,104.2804,516342,208.57,72992,383493
4/1/14,5.9,102.9064,495990,210.83,79572,383790
5/1/14,6.1,103.7271,500042,213.62,84540,407851
6/1/14,6.3,106.8076,521849,215.86,89201,385334
7/1/14,6.5,104.8018,539245,216.62,90727,394393
8/1/14,6.3,107.4252,496055,216.49,92064,400906
9/1/14,5.7,106.6147,512854,215.53,92206,373874
10/1/14,5.5,105.4789,498450,215.86,93852,387655
11/1/14,5.5,105.915,457852,216.21,85362,390381
12/1/14,5.4,105.777,477301,216.52,79535,450598
1/1/15,6.1,105.3085,426374,215.08,70853,349409
2/1/15,5.8,105.3511,428835,217.35,70449,340467
3/1/15,5.6,105.7556,496792,219.93,78963,391146
4/1/15,5.1,103.7886,465915,222.74,87659,386098
5/1/15,5.3,104.2219,460683,226.21,94482,407384
6/1/15,5.5,106.8813,506055,228.12,101415,396354
7/1/15,5.6,105.4284,459347,229.27,102912,404727
8/1/15,5.2,108.0388,461892,228.5,104574,403316
9/1/15,4.9,105.9993,475312,228.79,104237,380320
10/1/15,4.8,105.073,470472,228.98,102523,391072
11/1/15,4.8,103.7379,443849,229.14,93561,394341
12/1/15,4.8,102.9785,458038,229.08,86871,463668
1/1/16,5.3,103.7854,410122,228.05,76758,350742
2/1/16,5.2,103.5629,429795,229.65,78810,361878
3/1/16,5.1,103.1263,482868,233.41,87628,404075
4/1/16,4.7,103.092,453232,NA,91567,NA
5/1/16,4.5,NA,NA,NA,NA,NA
